Enactment Date,Act Number,Short Title,View,act_id,ik_cite_number
25-Mar-2016,18,"The Aadhaar (Targeted Delivery of Financial and Other Subsidies, Benefits and Services) Act, 2016.",View...,1,0
6-Feb-2012,13,"The Academy of Scientific and Innovative Research Act, 2011",View...,2,0
28-Dec-1960,64,"The Acquired Territories (Merger) Act, 1960",View...,3,1488142
3-Apr-1993,33,"The Acquisition of Certain Area at Ayodhya Act, 1993",View...,4,855945
27-Aug-2006,35,"The Actuaries Act, 2006",View...,5,445285
25-Mar-1986,19,"The Administrative Tribunals (Amendment) Act, 1986",View...,6,0
27-Feb-1985,13,"The Administrative Tribunals Act, 1985",View...,7,195735
11-Dec-1963,45,"The Administrators-General Act, 1963",View...,8,0
9-Aug-2017,22,"The Admiralty (Jurisdiction and Settlement of Maritime Claims) Act, 2017",View...,9,0
13-Sep-1976,107,"The Advocates (Amendment) Act, 1976",View...,10,0
19-May-1961,25,"The Advocates Act, 1961",View...,11,262262
14-Sep-2001,45,"The Advocates' Fund Act, 2001",View...,12,0
26-May-1983,13,"The African Development Bank Act, 1983",View...,13,17136590
4-Mar-1982,1,"The African Development Fund Act, 1982",View...,14,0
8-Jan-1986,2,"The Agricultural and Processed Food Products Export Development Authority Act, 1985",View...,15,0
24-Feb-1937,1,"The Agricultural Produce (Grading and Marking) Act, 1937",View...,16,26027
29-Mar-1981,14,"The Air (Prevention and Control of Pollution) Act, 1981",View...,17,82542966
30-Mar-1962,17,"The Air Corporations (Amendment)  Act, 1962",View...,18,0
21-Mar-1994,13,"The Air Corporations (Transfer of Undertakings and Repeal) Act, 1994",View...,19,304853
18-May-1950,45,"The Air Force Act, 1950",View...,20,1786905
9-Aug-1934,22,"The Aircraft Act, 1934",View...,21,356807
12-Sep-1994,55,"The Airports Authority of India Act, 1994",View...,22,1684050
5-Dec-2008,27,"The Airports Economic Regulatory Authority of India Act, 2008",View...,23,55952183
10-May-1950,42,"The Ajmer Tenancy and Land Records Act, 1950",View...,24,0
15-Jun-1972,34,"The Aligarh Muslim University (Amendment) Act, 1972",View...,25,0
31-Dec-1981,62,"The Aligarh Muslim University (Amendment) Act, 1981",View...,26,0
14-Sep-1920,40,"The Aligarh Muslim University Act, 1920",View...,27,892594
23-Dec-1987,52,"The All India Council for Technical Education Act, 1987",View...,28,0
2-Jun-1956,25,"The All-India Institutes of Medical Sciences Act, 1956",View...,29,0
29-Oct-1951,61,"The All-India Services Act, 1951",View...,30,0
2-Jun-1984,43,"The Aluminium Corporation of India Limited (Acquisition and Transfer of Aluminium Undertaking) Act, 1984",View...,31,0
22-Oct-1909,7,"The Anand Marriage Act, 1909",View...,32,125344553
28-Aug-1958,24,"The Ancient Monuments and Archaeological Sites and Remains Act, 1958",View...,33,981642
18-Mar-1904,7,"The Ancient Monuments Preservation Act, 1904",View...,34,22887815
24-Dec-1959,56,"The Andhra Pradesh and Madras (Alteration of Boundaries) Act, 1959",View...,35,1441671
22-Aug-1968,36,"The Andhra Pradesh and Mysore (Transfer of Territory) Act, 1968",View...,36,659709
11-Jan-2006,1,"The Andhra Pradesh Legislative Council Act, 2005",View...,37,264421
1-Mar-2014,6,"The Andhra Pradesh Reorganisation Act, 2014",View...,38,0
13-Nov-1982,71,"The Andhra Scientific Company Limited (Acquisition and Transfer of Undertakings) Act, 1982",View...,39,0
14-Sep-1953,30,"The Andhra State Act, 1953",View...,40,0
18-Dec-1981,48,"The Anti-Apartheid (United Nations Convention) Act, 1981",View...,41,0
13-May-2016,30,"The Anti-Hijacking Act, 2016.",View...,42,0
9-Sep-1972,52,"The Antiquities and Art Treasures Act, 1972",View...,43,764939
12-Dec-1961,52,"The Apprentices Act, 1961",View...,44,1039932
16-Aug-1996,26,"The Arbitration and Conciliation Act, 1996",View...,45,1306164
31-May-1972,20,"The Architects Act, 1972",View...,46,1653327
20-Mar-1947,15,"The Armed Forces (Emergency Duties) Act, 1947",View...,47,1464479
10-Sep-1990,21,"The Armed Forces (Jammu and Kashmir) Special Powers Act, 1990",View...,48,130722541
8-Dec-1983,34,"The Armed Forces (Punjab and Chandigarh) Special Powers Act, 1983",View...,49,109539168
11-Sep-1958,28,"The Armed Forces (Special Powers) Act, 1958",View...,50,188147149
25-Dec-2007,55,"The Armed Forces Tribunal Act, 2007",View...,51,50690063
23-Dec-1959,54,"The Arms Act, 1959",View...,52,0
20-May-1950,46,"The Army Act, 1950",View...,53,165229
28-Apr-1950,40,"The Army and Air Force (Disposal of Private Property) Act, 1950",View...,54,502610
14-Apr-1937,19,"The Arya Marriage Validation Act, 1937",View...,55,0
29-May-1966,18,"The Asian Development Bank Act, 1966",View...,56,0
23-Mar-1984,5,"The Asiatic Society Act, 1984",View...,57,0
1-Sep-1951,47,"The Assam (Alteration of Boundaries) Act, 1951",View...,58,0
7-Oct-1961,49,"The Assam Municipal (Manipur Amendment) Act, 1961",View...,59,0
29-Dec-1969,55,"The Assam Reorganisation (Meghalaya) Act, 1969",View...,60,743270
17-Mar-1941,5,"The Assam Rifles Act, 1941",View...,61,0
3-Nov-2006,47,"The Assam Rifles Act, 2006",View...,62,0
23-May-1989,23,"The Assam University Act, 1989",View...,63,0
15-Sep-1962,33,"The Atomic Energy Act, 1962",View...,64,0
29-Sep-1988,54,"The Auroville Foundation Act, 1988",View...,65,0
5-Dec-1973,50,"The Authoritative Texts (Central Laws) Act, 1973",View...,66,475914
30-Sep-1994,58,"The Babasaheb Bhimrao Ambedkar University Act, 1994",View...,67,1691997
1-Oct-1915,16,"The Banaras Hindu University Act, 1915",View...,68,0
1-Oct-1891,18,"The Bankers' Books Evidence Act, 1891",View...,69,1976331
31-Mar-1970,5,"The Banking Companies (Acquisition and Transfer of Undertakings) Act, 1970",View...,70,1232997
11-Jul-1980,40,"The Banking Companies (Acquisition and Transfer of Undertakings) Act, 1980",View...,71,126108319
19-Sep-1960,37,"The Banking Companies (Second Amendment) Act, 1960",View...,72,0
10-Mar-1949,10,"The Banking Regulation Act, 1949",View...,73,0
30-Nov-1966,32,"The Beedi and Cigar Workers (Conditions of Employment) Act, 1966",View...,74,1326446
22-May-1993,41,"The Beedi and Cigar Workers (Conditions of Employment) Amendment Act, 1993",View...,75,0
7-Apr-1976,56,"The Beedi Workers Welfare Cess Act, 1976",View...,76,239920
10-Apr-1976,62,"The Beedi Workers Welfare Fund  Act, 1976",View...,77,1880377
23-Jun-1971,20,"The Bengal Finance (Sales Tax) (Delhi Validation of Appointments and Proceedings) Act, 1971",View...,78,0
11-Mar-1887,12,"The Bengal, Agra and Assam Civil Courts Act, 1887",View...,79,854063
27-Aug-1993,49,"The Betwa River Board (Amendment) Act, 1993",View...,80,0
10-Apr-1976,63,"The Betwa River Board Act, 1976",View...,81,1809244
3-Sep-1988,44,"The Bharat Petroleum Corporation Limited (Determination of Conditions of Service of Employees ) Act, 1988",View...,82,0
29-Mar-1985,21,"The Bhopal Gas Leak Disaster (Processing of Claims) Act, 1985",View...,83,1510537
22-May-1968,24,"The Bihar and Uttar Pradesh (Alteration of Boundaries) Act, 1968",View...,84,538826
1-Sep-1956,40,"The Bihar and West Bengal (Transfer of Territories) Act, 1956",View...,85,1439808
25-Aug-2000,30,"The Bihar Reorganisation Act, 2000",View...,86,1054471
5-Feb-2003,18,"The Biological Diversity Act, 2002",View...,87,548841
27-Dec-1980,67,"The Bird and Company Limited (Acquisition and Transfer of Undertakings and Other Properties) Act, 1980",View...,88,0
8-Mar-1886,6,"The Births, Deaths and Marriages Registration Act, 1886",View...,89,601293
26-May-2015,22,"The Black Money (Undisclosed Foreign Income and Assets) and Imposition of Tax Act, 2015",View...,90,0
23-Feb-1923,5,"The Boilers Act, 1923",View...,91,1045374
19-Mar-1869,14,"The Bombay Civil Courts Act, 1869",View...,92,0
8-Sep-1948,52,"The Bombay Public Security Measure (Delhi Amendment) Act, 1948",View...,93,0
25-Apr-1960,11,"The Bombay Reorganisation Act, 1960",View...,94,0
14-Sep-1876,15,"The Bombay Revenue Jurisdiction Act, 1875",View...,95,0
28-Mar-1876,10,"The Bombay Revenue Jurisdiction Act, 1876",View...,96,0
9-Feb-1976,19,"The Bonded Labour System (Abolition) Act, 1976",View...,97,1189857
2-Sep-1968,47,"The Border Security Force Act, 1968",View...,98,181955
1-Sep-1980,46,"The Brahmaputra Board Act, 1980",View...,99,0
8-Dec-1978,41,"The Britannia Engineering Company Limited (Mokameh Unit) and the Arthur Butler and Company (Muzaffarpore) Limited (Acquisition and Transfer of Undertakings) Act, 1978",View...,100,0
11-Sep-1981,29,"The British India Corporation Limited (Acquisition of Shares) Act, 1981",View...,101,0
19-Aug-1996,28,"The Building and Other Construction Workers  Welfare Cess Act, 1996",View...,102,0
19-Aug-1996,27,"The Building and Other Construction Workers (Regulation of Employment and Conditions of Service) Act, 1996",View...,103,0
21-Mar-2016,11,"The Bureau of Indian Standards Act, 2016.",View...,104,0
25-Mar-1995,7,"The Cable Television Networks (Regulation) Act, 1995",View...,105,1776076
18-Dec-1953,41,"The Calcutta High Court (Extension of Jurisdiction) Act, 1953",View...,106,0
17-Sep-1919,15,"The Calcutta High Court (Jurisdictional Limits) Act, 1919",View...,107,0
16-Feb-1985,10,"The Calcutta Metro Railway (Operation and Maintenance) Temporary Provisions Act, 1985",View...,108,0
16-Apr-1948,33,"The Calcutta Port (Pilotage) Act, 1948",View...,109,589455
18-Dec-1957,46,"The Cantonments (Extension of Rent Control Laws) Act, 1957",View...,110,1623315
5-Mar-1923,6,"The Cantonments (House Accommodation) Act, 1923",View...,111,0
13-Sep-2006,41,"The Cantonments Act, 2006",View...,112,229158
9-Apr-1973,17,"The Capital of Punjab (Development and Regulation) (Chandigarh Amendment) Act, 1973",View...,113,0
9-Dec-1965,42,"The Cardamom Act, 1965",View...,114,532682
19-Dec-1972,69,"The Carriage by Air Act, 1972",View...,115,843522
29-Sep-2007,41,"The Carriage by Road Act, 2007",View...,116,53171702
14-Jan-1865,3,"The Carriers Act, 1865",View...,117,0
13-Jan-1871,1,"The Cattle-Trespass Act, 1871",View...,118,71679
3-Sep-1948,37,"The Census Act, 1948",View...,119,774283
26-Dec-1992,40,"The Central Agricultural University Act, 1992",View...,120,1841878
30-Dec-1963,54,"The Central Boards of Revenue Act, 1963",View...,121,76600
3-Jan-2007,5,"The Central Educational Institutions (Reservation in Admission) Act, 2006",View...,122,170384168
24-Feb-1944,1,The Central Excises Act 1944,View...,123,0
12-Feb-1980,6,"The Central Excises and Salt and Additional Duties of Excise (Amendment) Act, 1980",View...,124,0
23-Aug-2017,26,"The Central Goods and Services Tax (Extension to Jammu and Kashmir) Act, 2017",View...,125,0
12-Apr-2017,12,"The Central Goods and Services Tax Act, 2017",View...,126,0
29-Dec-1999,40,"The Central Industrial Security Force (Amendment and Validation) Act, 1999",View...,127,0
2-Dec-1968,50,"The Central Industrial Security Force  Act, 1968",View...,128,242448
27-May-1993,44,"The Central Laws (Extension to Arunachal Pradesh) Act, 1993",View...,129,251080
24-May-1968,25,"The Central Laws (Extension to Jammu and Kashmir) Act, 1968",View...,130,0
28-Dec-1949,66,"The Central Reserve Police Force Act, 1949",View...,131,1033710
27-Dec-2000,54,"The Central Road Fund Act, 2000",View...,132,1993078
30-Nov-1972,61,"The Central Sales Tax (Amendment)  Act, 1972",View...,133,0
20-Sep-1948,61,"The Central Silk Board Act, 1948",View...,134,637824
20-Mar-2009,25,"The Central Universities Act, 2009",View...,135,0
11-Sep-2003,45,"The Central Vigilance Commission Act, 2003",View...,136,1166317
4-Apr-1992,16,"The Cess and Other Taxes on Minerals (Validation) Act, 1992",View...,137,222795
3-Jan-1988,2,"The Chandigarh (Delegation of Powers) Act, 1987",View...,138,0
8-Dec-1983,33,"The Chandigarh Disturbed Areas Act, 1983",View...,139,241270
17-Aug-1982,36,"The Chaparmukh-Silghat Railway Line and the Katakhal-Lalabazar Railway Line (Nationalisation) Act, 1982",View...,140,0
20-Mar-1920,14,"The Charitable and Religious Trusts Act, 1920",View...,141,70224545
17-Mar-1890,6,"The Charitable Endowments Act, 1890",View...,142,495092
1-May-1949,38,"The Chartered Accountants Act, 1949",View...,143,1826871
26-Aug-2000,34,"The Chemical Weapons Convention Act, 2000",View...,144,1316179
23-Dec-1986,61,"The Child and Adolescent Labour (Prohibition and Regulation) Act, 1986",View...,145,0
24-Feb-1933,2,"The Children (Pledging of Labour) Act, 1933",View...,146,1461387
19-Aug-1982,40,"The Chit Funds Act, 1982",View...,147,194827648
27-Sep-1899,23,"The Church of Scotland Kirk Sessions Act, 1899",View...,148,1591725
